wavenumber,transmittance
2216.0549, 0.979999868
2215.93432621, 0.981300072
2215.813796775, 0.979200171
2215.69326734, 0.975499832
2215.572737905, 0.978700012
2215.45220847, 0.980300102
2215.331679034, 0.975499832
2215.211311832, 0.9723
2215.090782397, 0.970599947
2214.970252962, 0.974800097
2214.849723527, 0.982000155
2214.729194091, 0.976199915
2214.608664656, 0.968400085
2214.488135221, 0.973200007
2214.367605786, 0.978700012
2214.247076351, 0.977299846
2214.126546916, 0.977999929
2214.006017481, 0.978300164
2213.885488045, 0.978199853
2213.76495861, 0.979400095
2213.644429175, 0.97860005
2213.52389974, 0.982400003
2213.403532538, 0.988199895
2213.283003102, 0.985299949
2213.162473667, 0.96920013
2213.041944232, 0.963499852
2212.921414797, 0.973399931
2212.800885362, 0.975700104
2212.680355927, 0.973800128
2212.559826492, 0.975199946
2212.439297057, 0.975499832
2212.318767621, 0.967099881
2212.198238186, 0.965199904
2212.077708751, 0.974499863
2211.957179316, 0.976899998
2211.836649881, 0.977299846
2211.716120446, 0.979500057
2211.595207004, 0.98009983
2211.474677569, 0.976700074
2211.354148134, 0.973299969
2211.233618699, 0.973499893
2211.113089263, 0.971699879
2210.992559828, 0.971900151
2210.872030393, 0.970100137
2210.751500958, 0.971200068
2210.630971523, 0.982900162
2210.510442088, 0.981799882
2210.389912653, 0.971100106
2210.269383217, 0.967999888
2210.148853782, 0.976099953
2210.028324347, 0.979799944
2209.907794912, 0.973200007
2209.787344062, 0.971799841
2209.666814627, 0.947300071
2209.546285192, 0.925400012
2209.425755757, 0.943700042
2209.305226322, 0.961000103
2209.184696887, 0.97130003
2209.064167451, 0.981499996
2208.943638016, 0.984699828
2208.823108581, 0.986499842
2208.702579146, 0.982900162
2208.582049711, 0.977999929
2208.461520276, 0.98009983
2208.340990841, 0.978799974
2208.220461406, 0.976399839
2208.100010556, 0.983900131
2207.97948112, 0.988600091
2207.858951685, 0.980999837
2207.73842225, 0.973100045
2207.617892815, 0.975000021
2207.49736338, 0.981400034
2207.376833945, 0.983499935
2207.25630451, 0.980699951
2207.135775075, 0.978700012
2207.015245639, 0.973100045
2206.894716204, 0.967799964
2206.774186769, 0.970899834
2206.653657334, 0.973499893
2206.533127899, 0.979099861
2206.412403929, 0.977500119
2206.291874494, 0.963800087
2206.171345059, 0.964399859
2206.050815624, 0.974700135
2205.930286189, 0.979600019
2205.809756754, 0.977600081
2205.689227318, 0.974700135
2205.568697883, 0.976399839
2205.448168448, 0.979099861
2205.327639013, 0.98330001
2205.207109578, 0.980300102
2205.086580143, 0.973399931
2204.966050708, 0.977600081
2204.845521273, 0.979600019
2204.72515407, 0.972200038
2204.604624635, 0.971799841
2204.4840952, 0.973399931
2204.363565765, 0.971200068
2204.24303633, 0.973100045
2204.122506894, 0.978999899
2204.001977459, 0.983900131
2203.881448024, 0.977500119
2203.760918589, 0.969300092
2203.640389154, 0.967899926
2203.519859719, 0.969599978
2203.399330284, 0.97860005
2203.278800849, 0.982699889
2203.158271413, 0.978199853
2203.037741978, 0.978199853
2202.917207481, 0.977600081
2202.796678046, 0.975800066
2202.676148611, 0.976500149
2202.555619176, 0.975999991
2202.43508974, 0.98429998
2202.314560305, 0.986499842
2202.19403087, 0.971399993
2202.073501435, 0.928100033
2201.952972, 0.893499911
2201.832442565, 0.927100064
2201.71191313, 0.96190011
2201.591383695, 0.971100106
2201.470854259, 0.978799974
2201.35013029, 0.983499935
2201.229600855, 0.981599958
2201.10907142, 0.97699996
2200.988541984, 0.982799852
2200.868012549, 0.976099953
2200.747483114, 0.965800025
2200.626953679, 0.96809985
2200.506424244, 0.975099983
2200.385894809, 0.973599855
2200.265365374, 0.967700002
2200.144835938, 0.968799933
2200.024306503, 0.976199915
2199.903777068, 0.983900131
2199.783247633, 0.975099983
2199.663069903, 0.968500047
2199.542540468, 0.969799902
2199.422011033, 0.970899834
2199.301481597, 0.973200007
2199.180952162, 0.973800128
2199.060422727, 0.969599978
2198.939893292, 0.974100014
2198.819363857, 0.976199915
2198.698834422, 0.954400166
2198.578304987, 0.950000092
2198.457775552, 0.962000072
2198.337246116, 0.971599917
2198.216716681, 0.980799913
2198.096187246, 0.988099933
2197.975273804, 0.994000135
2197.854744369, 0.990799954
2197.734214934, 0.980899875
2197.613685499, 0.972699848
2197.493156064, 0.974299938
2197.372626629, 0.977299846
2197.252097194, 0.975199946
2197.131567758, 0.969300092
2197.011038323, 0.969899864
2196.890508888, 0.975000021
2196.769979453, 0.976700074
2196.649450018, 0.977299846
2196.528920583, 0.977099922
2196.408391148, 0.979300133
2196.287861712, 0.981400034
2196.16749451, 0.980799913
2196.046965075, 0.973399931
2195.92643564, 0.975199946
2195.805906205, 0.980400065
2195.685376769, 0.977500119
2195.564847334, 0.971200068
2195.444317899, 0.97130003
2195.323788464, 0.97860005
2195.203259029, 0.980699951
2195.082729594, 0.980899875
2194.962200159, 0.970100137
2194.841670724, 0.965500139
2194.721141288, 0.966500108
2194.600611853, 0.96809985
2194.480082418, 0.972699848
2194.359547921, 0.975999991
2194.239018486, 0.943999928
2194.118489051, 0.863500136
2193.997959615, 0.872700132
2193.87743018, 0.950399941
2193.756900745, 0.97069991
2193.63637131, 0.970400023
2193.515841875, 0.981300072
2193.39531244, 0.985299949
2193.274783005, 0.971799841
2193.15425357, 0.965500139
2193.033724134, 0.973399931
2192.913194699, 0.979999868
2192.792827497, 0.979400095
2192.672298062, 0.981400034
2192.551768627, 0.985800108
2192.431239191, 0.982499965
2192.310709756, 0.982699889
2192.190180321, 0.979200171
2192.069650886, 0.969300092
2191.949121451, 0.96760004
2191.828592016, 0.975800066
2191.708062581, 0.977999929
2191.587533146, 0.976199915
2191.46700371, 0.974600173
2191.346474275, 0.973700166
2191.22594484, 0.974000052
2191.105415405, 0.975099983
2190.984880908, 0.96920013
2190.864351473, 0.937100105
2190.743822037, 0.930299896
2190.623292602, 0.955700022
2190.502763167, 0.966199874
2190.382233732, 0.973599855
2190.261704297, 0.983000124
2190.141174862, 0.984699828
2190.020645427, 0.9723
2189.900115991, 0.957599998
2189.779586556, 0.958100157
2189.659057121, 0.97130003
2189.538527686, 0.982799852
2189.417803716, 0.983800169
2189.297274281, 0.977500119
2189.176744846, 0.977999929
2189.056215411, 0.980300102
2188.935685976, 0.976800036
2188.815156541, 0.975999991
2188.694627106, 0.972699848
2188.574097671, 0.976500149
2188.453568235, 0.983499935
2188.3330388, 0.98429998
2188.212509365, 0.981499996
2188.09197993, 0.976700074
2187.971450495, 0.972699848
2187.85092106, 0.970899834
2187.73047021, 0.9723
2187.609940775, 0.969500016
2187.48941134, 0.976600112
2187.368881904, 0.987199925
2187.248352469, 0.984900101
2187.127823034, 0.97699996
2187.007293599, 0.975099983
2186.886764164, 0.973499893
2186.766234729, 0.971699879
2186.645705294, 0.973399931
2186.525175859, 0.969300092
2186.404646423, 0.96450017
2186.284116988, 0.973499893
2186.163587553, 0.972699848
2186.043136703, 0.871000079
2185.922607268, 0.80049998
2185.802077833, 0.878500023
2185.681548398, 0.947599957
2185.561018963, 0.966500108
2185.440489528, 0.96969994
2185.319960092, 0.976199915
2185.199430657, 0.978700012
2185.078901222, 0.969599978
2184.958371787, 0.97069991
2184.837842352, 0.974499863
2184.717312917, 0.978799974
2184.596783482, 0.978400126
2184.476254047, 0.982900162
2184.355530077, 0.978199853
2184.235000642, 0.975299908
2184.114471207, 0.981400034
2183.993941772, 0.979899906
2183.873412336, 0.968300123
2183.752882901, 0.957300112
2183.632353466, 0.963000041
2183.511824031, 0.969899864
2183.391294596, 0.974600173
2183.270765161, 0.973499893
2183.150235726, 0.974100014
2183.029706291, 0.975900029
2182.909176855, 0.971399993
2182.78864742, 0.933700001
2182.66846969, 0.905499891
2182.547940255, 0.942500148
2182.42741082, 0.971799841
2182.306881385, 0.974100014
2182.18635195, 0.973200007
2182.065822514, 0.980400065
2181.945293079, 0.989899947
2181.824763644, 0.990300144
2181.704234209, 0.986299918
2181.583704774, 0.978099891
2181.463175339, 0.973299969
2181.342645904, 0.969999827
2181.222116469, 0.974900059
2181.101587033, 0.977800005
2180.980673591, 0.981400034
2180.860144156, 0.983399972
2180.739614721, 0.975199946
2180.619085286, 0.971200068
2180.498555851, 0.970599947
2180.378026416, 0.969799902
2180.257496981, 0.975999991
2180.136967546, 0.98020014
2180.01643811, 0.97539987
2179.895908675, 0.976899998
2179.77537924, 0.975499832
2179.654849805, 0.973299969
2179.53432037, 0.978400126
2179.413790935, 0.988400167
2179.2932615, 0.988400167
2179.173083769, 0.986299918
2179.052554334, 0.986499842
2178.932024899, 0.977299846
2178.811495464, 0.976899998
2178.690966029, 0.976099953
2178.570436594, 0.975299908
2178.449907159, 0.975999991
2178.329377724, 0.975600142
2178.208848288, 0.971499955
2178.088318853, 0.974000052
2177.967789418, 0.973700166
2177.847259983, 0.974199976
2177.726730548, 0.926200057
2177.606201113, 0.789699893
2177.485287671, 0.785700016
2177.364758236, 0.905399929
2177.244228801, 0.963600162
2177.123699366, 0.979200171
2177.00316993, 0.980699951
2176.882640495, 0.980999837
2176.76211106, 0.975999991
2176.641581625, 0.975199946
2176.52105219, 0.976500149
2176.400522755, 0.971499955
2176.27999332, 0.972599886
2176.159463884, 0.975700104
2176.038934449, 0.969300092
2175.918405014, 0.96660007
2175.797875579, 0.979099861
2175.677341082, 0.978099891
2175.556811647, 0.964199935
2175.436282211, 0.959799861
2175.315752776, 0.967799964
2175.195223341, 0.971900151
2175.074693906, 0.974499863
2174.954164471, 0.972599886
2174.833635036, 0.971900151
2174.713105601, 0.976700074
2174.592576166, 0.986499842
2174.47204673, 0.958799892
2174.351517295, 0.885800043
2174.23098786, 0.892100093
2174.11081013, 0.942700073
2173.990280695, 0.960000134
2173.86975126, 0.968500047
2173.749221825, 0.972200038
2173.628692389, 0.973499893
2173.508162954, 0.975099983
2173.387633519, 0.978799974
2173.267104084, 0.968899895
2173.146574649, 0.965500139
2173.026045214, 0.972100076
2172.905515779, 0.976199915
2172.784986344, 0.979600019
2172.664456908, 0.983200048
2172.543927473, 0.986800077
2172.423370799, 0.984399942
2172.302841363, 0.98169992
2172.182311928, 0.978300164
2172.061782493, 0.980400065
2171.941253058, 0.979500057
2171.820723623, 0.977700043
2171.700194188, 0.976199915
2171.579664753, 0.974800097
2171.459135317, 0.975099983
2171.338605882, 0.97539987
2171.218076447, 0.981400034
2171.097547012, 0.982200079
2170.977017577, 0.974600173
2170.856488142, 0.967199843
2170.735958707, 0.966899957
2170.615429272, 0.967700002
2170.494705302, 0.976399839
2170.374175867, 0.98009983
2170.253646432, 0.978300164
2170.133116997, 0.978199853
2170.012587561, 0.974499863
2169.892058126, 0.971599917
2169.771528691, 0.972100076
2169.650999256, 0.977299846
2169.530469821, 0.975499832
2169.409940386, 0.980500027
2169.289410951, 0.976099953
2169.168881516, 0.962199996
2169.04835208, 0.851299883
2168.927822645, 0.714399872
2168.807288148, 0.791800142
2168.686758713, 0.919999968
2168.566229278, 0.95560006
2168.445699843, 0.968799933
2168.325170407, 0.972599886
2168.204640972, 0.978799974
2168.084111537, 0.974900059
2167.963582102, 0.971100106
2167.843052667, 0.974900059
2167.722523232, 0.981400034
2167.601993797, 0.979200171
2167.481464362, 0.968699971
2167.360934926, 0.965199904
2167.240484076, 0.971399993
2167.119954641, 0.974299938
2166.999425206, 0.970899834
2166.878895771, 0.971200068
2166.758366336, 0.973399931
2166.637836901, 0.975000021
2166.517307466, 0.976199915
2166.396778031, 0.977299846
2166.276248595, 0.981499996
2166.15571916, 0.985399911
2166.035189725, 0.980799913
2165.91466029, 0.965700063
2165.794130855, 0.891300048
2165.67360142, 0.846300037
2165.55315057, 0.908800034
2165.432621135, 0.959100126
2165.3120917, 0.974600173
2165.191562264, 0.982499965
2165.071032829, 0.988099933
2164.950503394, 0.980400065
2164.829973959, 0.963900049
2164.709444524, 0.961800148
2164.588915089, 0.964700094
2164.468385654, 0.971499955
2164.347856219, 0.976099953
2164.227326783, 0.977899967
2164.106797348, 0.975999991
2163.986267913, 0.98009983
2163.865900711, 0.978400126
2163.745371276, 0.977700043
2163.62484184, 0.985299949
2163.504312405, 0.985599835
2163.38378297, 0.978099891
2163.263253535, 0.969999827
2163.1427241, 0.975499832
2163.022194665, 0.981300072
2162.90166523, 0.98120011
2162.781135795, 0.980300102
2162.660606359, 0.979200171
2162.540076924, 0.970100137
2162.419547489, 0.968899895
2162.299018054, 0.966999919
2162.178488619, 0.964600132
2162.057764649, 0.975099983
2161.937235214, 0.976299877
2161.816705779, 0.978999899
2161.696176344, 0.981400034
2161.575646909, 0.984900101
2161.455117474, 0.978400126
2161.334588038, 0.971200068
2161.214058603, 0.968400085
2161.093529168, 0.972000113
2160.972999733, 0.979699982
2160.852470298, 0.973800128
2160.731940863, 0.969799902
2160.611411428, 0.962000072
2160.490881993, 0.965199904
2160.370347495, 0.972000113
2160.24981806, 0.950900099
2160.129288625, 0.80370016
2160.00875919, 0.679100015
2159.888229755, 0.788400038
2159.76770032, 0.91379988
2159.647170884, 0.953099962
2159.526641449, 0.972499924
2159.406112014, 0.977500119
2159.285582579, 0.974900059
2159.165053144, 0.975299908
2159.044523709, 0.979300133
2158.923994274, 0.977299846
2158.803627071, 0.982000155
2158.683097636, 0.986000032
2158.562568201, 0.979500057
2158.442038766, 0.966500108
2158.321509331, 0.966500108
2158.200979896, 0.971699879
2158.08045046, 0.973800128
2157.959921025, 0.971499955
2157.83939159, 0.972399962
2157.718862155, 0.974600173
2157.59833272, 0.976299877
2157.477803285, 0.978500088
2157.35727385, 0.976500149
2157.236744415, 0.982100117
2157.116214979, 0.982900162
2156.99549101, 0.94199999
2156.874961575, 0.845100143
2156.75443214, 0.843699977
2156.633902704, 0.928499882
2156.513373269, 0.959000164
2156.392843834, 0.964600132
2156.272314399, 0.964700094
2156.151784964, 0.964299897
2156.031255529, 0.962599845
2155.910726094, 0.968999857
2155.790196658, 0.973700166
2155.669667223, 0.974199976
2155.549137788, 0.972800159
2155.428608353, 0.97390009
2155.307884383, 0.977800005
2155.187354948, 0.974199976
2155.066825513, 0.981499996
2154.946296078, 0.984900101
2154.825766643, 0.987199925
2154.705237208, 0.979999868
2154.584707773, 0.974600173
2154.464178338, 0.975800066
2154.343648902, 0.981300072
2154.223119467, 0.984900101
2154.102590032, 0.974299938
2153.982060597, 0.970899834
2153.861531162, 0.975900029
2153.741001727, 0.983599897
2153.620634524, 0.975000021
2153.500105089, 0.970200099
2153.379575654, 0.967400115
2153.259046219, 0.97069991
2153.138516784, 0.979099861
2153.017987349, 0.978899936
2152.897457914, 0.975999991
2152.776928478, 0.967099881
2152.656399043, 0.966299836
2152.535869608, 0.96499998
2152.415340173, 0.970200099
2152.294810738, 0.973399931
2152.174281303, 0.97539987
2152.053751868, 0.97860005
2151.933222433, 0.98120011
2151.812877407, 0.976899998
2151.692347972, 0.973700166
2151.571818537, 0.977700043
2151.451289102, 0.969799902
2151.330759667, 0.963199966
2151.210230232, 0.965999949
2151.089700797, 0.928700154
2150.969171362, 0.744300033
2150.848641926, 0.651500026
2150.728112491, 0.798699965
2150.607583056, 0.912500024
2150.487053621, 0.943700042
2150.366329651, 0.962700155
2150.245800216, 0.978899936
2150.125270781, 0.986600153
2150.004741346, 0.983800169
2149.884211911, 0.981100148
2149.763682476, 0.975099983
2149.643153041, 0.966700032
2149.522623605, 0.965800025
2149.40209417, 0.97699996
2149.281564735, 0.980899875
2149.1610353, 0.977999929
2149.040505865, 0.975900029
2148.91997643, 0.979500057
2148.799446995, 0.981899844
2148.678912497, 0.97539987
2148.558383062, 0.971900151
2148.437853627, 0.978899936
2148.317324192, 0.979999868
2148.196794757, 0.98009983
2148.076265322, 0.982799852
2147.955735887, 0.978300164
2147.835206451, 0.895800084
2147.714677016, 0.799400048
2147.594147581, 0.859800145
2147.473618146, 0.947300071
2147.353088711, 0.968799933
2147.232559276, 0.972800159
2147.112108426, 0.96760004
2146.991578991, 0.970499985
2146.871049556, 0.969500016
2146.75052012, 0.971799841
2146.629990685, 0.967700002
2146.50946125, 0.966099911
2146.388931815, 0.97069991
2146.26840238, 0.975099983
2146.147872945, 0.974000052
2146.02734351, 0.977299846
2145.906814075, 0.984399942
2145.786284639, 0.981499996
2145.665755204, 0.973200007
2145.545225769, 0.968400085
2145.424774919, 0.977500119
2145.304245484, 0.980599989
2145.183716049, 0.984100055
2145.063186614, 0.981499996
2144.942657179, 0.975900029
2144.822127744, 0.973399931
2144.701598308, 0.965199904
2144.581068873, 0.968400085
2144.460539438, 0.979999868
2144.340010003, 0.979899906
2144.219480568, 0.9743999
2144.098951133, 0.978999899
2143.978421698, 0.983599897
2143.857892263, 0.980300102
2143.73725194, 0.968999857
2143.616722505, 0.971000144
2143.49619307, 0.970499985
2143.375663635, 0.966299836
2143.2551342, 0.962900079
2143.134604765, 0.962900079
2143.01407533, 0.9723
2142.893545894, 0.975299908
2142.773016459, 0.983699859
2142.652487024, 0.986000032
2142.531957589, 0.986099994
2142.411428154, 0.976199915
2142.290898719, 0.972000113
2142.170369284, 0.963600162
2142.049839849, 0.956699991
2141.929221704, 0.965899987
2141.808692269, 0.971699879
2141.688162834, 0.911999866
2141.567633398, 0.708300094
2141.447103963, 0.645700135
2141.326574528, 0.815199981
2141.206045093, 0.925400012
2141.085515658, 0.952499841
2140.964986223, 0.96969994
2140.844456788, 0.97699996
2140.723927353, 0.974000052
2140.603397917, 0.979200171
2140.482947067, 0.984900101
2140.362417632, 0.979300133
2140.241888197, 0.972200038
2140.121358762, 0.973800128
2140.000829327, 0.975800066
2139.880299892, 0.970899834
2139.759770457, 0.975299908
2139.639241022, 0.986199956
2139.518711586, 0.987299888
2139.398182151, 0.979099861
2139.277652716, 0.973599855
2139.157123281, 0.973399931
2139.036593846, 0.974800097
2138.916064411, 0.97390009
2138.795529913, 0.972599886
2138.675000478, 0.974199976
2138.554471043, 0.948000154
2138.433941608, 0.836800154
2138.313412173, 0.788599962
2138.192882738, 0.886199891
2138.072353303, 0.948499964
2137.951823868, 0.961399951
2137.831294432, 0.976099953
2137.710764997, 0.979400095
2137.590235562, 0.972200038
2137.469706127, 0.97130003
2137.349176692, 0.979200171
2137.228725842, 0.982400003
2137.108196407, 0.987099963
2136.987666972, 0.983699859
2136.867137537, 0.97699996
2136.746608101, 0.971200068
2136.626078666, 0.967099881
2136.505549231, 0.959699899
2136.385019796, 0.959400013
2136.264490361, 0.967099881
2136.143960926, 0.973200007
2136.023431491, 0.975299908
2135.902902056, 0.972699848
2135.78237262, 0.97390009
2135.661843185, 0.975199946
2135.541119216, 0.980599989
2135.420589781, 0.984000093
2135.300060345, 0.982300041
2135.17953091, 0.981499996
2135.059001475, 0.978700012
2134.93847204, 0.971100106
2134.817942605, 0.975000021
2134.69741317, 0.97699996
2134.576883735, 0.974900059
2134.4563543, 0.982400003
2134.335824864, 0.985700146
2134.215295429, 0.989400137
2134.094765994, 0.985399911
2133.974236559, 0.978899936
2133.853785709, 0.972499924
2133.733256274, 0.973599855
2133.612726839, 0.973399931
2133.492197404, 0.969100168
2133.371667969, 0.970499985
2133.251138533, 0.976899998
2133.130609098, 0.985599835
2133.010079663, 0.980300102
2132.889550228, 0.977199884
2132.769020793, 0.973599855
2132.648491358, 0.976199915
2132.527961923, 0.969899864
2132.407432488, 0.962900079
2132.286903052, 0.95560006
2132.166368555, 0.94990013
2132.04583912, 0.87879991
2131.925309685, 0.677200038
2131.80478025, 0.6559001
2131.684250815, 0.839499827
2131.563721379, 0.936400022
2131.443191944, 0.956699991
2131.322662509, 0.968500047
2131.202133074, 0.983000124
2131.081603639, 0.982000155
2130.961074204, 0.974000052
2130.840544769, 0.980300102
2130.720015333, 0.981799882
2130.599564484, 0.976700074
2130.479035048, 0.968999857
2130.358505613, 0.972200038
2130.237976178, 0.97390009
2130.117446743, 0.964099973
2129.996917308, 0.964000011
2129.876387873, 0.973599855
2129.755858438, 0.971900151
2129.635329003, 0.966199874
2129.514799567, 0.975000021
2129.394270132, 0.979600019
2129.273740697, 0.976199915
2129.153211262, 0.974900059
2129.032681827, 0.983000124
2128.91214733, 0.925200087
2128.791617894, 0.802499918
2128.671088459, 0.818600086
2128.550559024, 0.923500035
2128.430029589, 0.962499883
2128.309500154, 0.976399839
2128.188970719, 0.982200079
2128.068441284, 0.980599989
2127.947911849, 0.972699848
2127.827382413, 0.972900121
2127.706852978, 0.9723
2127.586323543, 0.961800148
2127.465794108, 0.966099911
2127.345343258, 0.983800169
2127.224813823, 0.986800077
2127.104284388, 0.973000083
2126.983754953, 0.970400023
2126.863225518, 0.977800005
2126.742696082, 0.987999971
2126.622166647, 0.990500068
2126.501637212, 0.986199956
2126.381107777, 0.975000021
2126.260578342, 0.962399921
2126.140048907, 0.963199966
2126.019519472, 0.977199884
2125.898990037, 0.988899978
2125.778460601, 0.985700146
2125.658009751, 0.984000093
2125.537480316, 0.986199956
2125.416950881, 0.988199895
2125.296421446, 0.981599958
