wavenumber,transmittance
2125.175892011, 0.972499924
2125.055362576, 0.973800128
2124.934833141, 0.975600142
2124.814303706, 0.9743999
2124.69377427, 0.983800169
2124.573244835, 0.986900039
2124.4527154, 0.976700074
2124.332185965, 0.973599855
2124.21165653, 0.973100045
2124.091127095, 0.977299846
2123.970403125, 0.982300041
2123.84987369, 0.989299826
2123.729344255, 0.98330001
2123.60881482, 0.971100106
2123.488285385, 0.966299836
2123.36775595, 0.967300153
2123.247226514, 0.975600142
2123.126697079, 0.9723
2123.006167644, 0.965299866
2122.885638209, 0.963800087
2122.765108774, 0.972000113
2122.644579339, 0.973399931
2122.524049904, 0.978300164
2122.403520468, 0.977400157
2122.282985971, 0.970400023
2122.162456536, 0.878699948
2122.041927101, 0.691600154
2121.921397666, 0.714399872
2121.800868231, 0.883599832
2121.680338795, 0.949300009
2121.55980936, 0.967500077
2121.439279925, 0.971699879
2121.31875049, 0.971900151
2121.198221055, 0.972100076
2121.07769162, 0.977099922
2120.957162185, 0.978300164
2120.83663275, 0.972800159
2120.715992427, 0.972800159
2120.595462992, 0.974499863
2120.474933557, 0.977800005
2120.354404122, 0.9743999
2120.233874687, 0.977600081
2120.113345252, 0.984900101
2119.992815817, 0.988700054
2119.872286381, 0.988400167
2119.751756946, 0.987800046
2119.631227511, 0.980699951
2119.510698076, 0.971900151
2119.390168641, 0.971900151
2119.269639206, 0.972399962
2119.149109771, 0.963199966
2119.028580336, 0.872499859
2118.908129486, 0.797300148
2118.787600051, 0.874899995
2118.667070615, 0.957599998
2118.54654118, 0.969599978
2118.426011745, 0.972900121
2118.30548231, 0.981100148
2118.184952875, 0.986600153
2118.06442344, 0.985100025
2117.943894005, 0.98429998
2117.82336457, 0.97539987
2117.702835134, 0.975099983
2117.582305699, 0.979799944
2117.461776264, 0.979400095
2117.341246829, 0.976099953
2117.220606507, 0.969999827
2117.100077072, 0.973399931
2116.979547637, 0.979600019
2116.859018201, 0.978899936
2116.738488766, 0.970799872
2116.617959331, 0.96820016
2116.497429896, 0.96760004
2116.376900461, 0.970899834
2116.256371026, 0.982900162
2116.135841591, 0.984000093
2116.015312156, 0.978300164
2115.89478272, 0.980500027
2115.774253285, 0.980799913
2115.65372385, 0.979600019
2115.533194415, 0.977500119
2115.412743565, 0.96760004
2115.29221413, 0.971799841
2115.171684695, 0.977199884
2115.05115526, 0.975900029
2114.930625825, 0.976500149
2114.810096389, 0.969500016
2114.689566954, 0.964900018
2114.569037519, 0.96920013
2114.448508084, 0.977999929
2114.327978649, 0.982599927
2114.207449214, 0.986499842
2114.086919779, 0.986299918
2113.966390344, 0.979099861
2113.845860908, 0.974199976
2113.725410058, 0.975199946
2113.604880623, 0.9743999
2113.484351188, 0.970400023
2113.363821753, 0.969500016
2113.243292318, 0.970200099
2113.122762883, 0.97069991
2113.002233448, 0.97699996
2112.881704013, 0.983000124
2112.761174577, 0.974600173
2112.640645142, 0.965600101
2112.520115707, 0.964800056
2112.399586272, 0.972399962
2112.279056837, 0.975600142
2112.158527402, 0.970300061
2112.038076552, 0.85640004
2111.917547117, 0.703299899
2111.797017682, 0.778300034
2111.676488246, 0.922799952
2111.555958811, 0.95460009
2111.435429376, 0.956799953
2111.314899941, 0.958899854
2111.194370506, 0.976099953
2111.073841071, 0.984200018
2110.953311636, 0.984800138
2110.832782201, 0.981799882
2110.712252765, 0.975900029
2110.59172333, 0.96969994
2110.471193895, 0.970100137
2110.350469926, 0.978099891
2110.22994049, 0.977800005
2110.109411055, 0.977999929
2109.98888162, 0.977800005
2109.868352185, 0.978700012
2109.74782275, 0.97390009
2109.627293315, 0.976299877
2109.50676388, 0.974299938
2109.386234445, 0.971599917
2109.265705009, 0.977500119
2109.145175574, 0.984599866
2109.024646139, 0.959300051
2108.904116704, 0.865099877
2108.783587269, 0.855099836
2108.663136419, 0.937399991
2108.542606984, 0.972599886
2108.422077549, 0.978199853
2108.301548114, 0.973599855
2108.181018678, 0.966400146
2108.060489243, 0.962599845
2107.939959808, 0.965099942
2107.819430373, 0.971599917
2107.698900938, 0.977700043
2107.578371503, 0.983900131
2107.457842068, 0.980400065
2107.337312633, 0.977500119
2107.216783197, 0.976199915
2107.096253762, 0.977700043
2106.975802912, 0.979699982
2106.855273477, 0.977800005
2106.734744042, 0.975199946
2106.614214607, 0.978199853
2106.493685172, 0.984399942
2106.373155737, 0.985199987
2106.252626302, 0.979600019
2106.132096866, 0.969599978
2106.011567431, 0.971200068
2105.891037996, 0.975099983
2105.770508561, 0.973399931
2105.649979126, 0.98120011
2105.529449691, 0.987600122
2105.408920256, 0.980999837
2105.288279933, 0.972100076
2105.167750498, 0.970200099
2105.047221063, 0.972000113
2104.926691628, 0.977800005
2104.806162193, 0.983399972
2104.685632758, 0.983599897
2104.565103323, 0.981400034
2104.444573888, 0.979899906
2104.324044452, 0.980300102
2104.203515017, 0.97699996
2104.082985582, 0.972900121
2103.962456147, 0.973399931
2103.841926712, 0.970899834
2103.721397277, 0.974299938
2103.600867842, 0.983800169
2103.480227519, 0.978999899
2103.359698084, 0.973000083
2103.239168649, 0.9723
2103.118639214, 0.974900059
2102.998109779, 0.976700074
2102.877580344, 0.973399931
2102.757050909, 0.973100045
2102.636521474, 0.975099983
2102.515992038, 0.980899875
2102.395462603, 0.986900039
2102.274933168, 0.978899936
2102.154403733, 0.967500077
2102.033874298, 0.970200099
2101.913344863, 0.971100106
2101.792815428, 0.94879985
2101.67255405, 0.850600148
2101.552024615, 0.786400099
2101.43149518, 0.873199942
2101.310965745, 0.949699858
2101.19043631, 0.964700094
2101.069906874, 0.968699971
2100.949377439, 0.975299908
2100.828848004, 0.985100025
2100.708318569, 0.981300072
2100.587789134, 0.978700012
2100.467259699, 0.970100137
2100.346730264, 0.969999827
2100.226200828, 0.972100076
2100.105476859, 0.972100076
2099.984947424, 0.973399931
2099.864417989, 0.976899998
2099.743888553, 0.987099963
2099.623359118, 0.987000001
2099.502829683, 0.982499965
2099.382300248, 0.979600019
2099.261770813, 0.982599927
2099.141241378, 0.984900101
2099.020711943, 0.980300102
2098.900182508, 0.977500119
2098.779653072, 0.976600112
2098.659123637, 0.932799993
2098.538594202, 0.891900169
2098.418227, 0.927299988
2098.297697565, 0.966899957
2098.177168129, 0.979500057
2098.056638694, 0.983599897
2097.936109259, 0.987000001
2097.815579824, 0.987299888
2097.695050389, 0.982200079
2097.574520954, 0.979899906
2097.453991519, 0.973700166
2097.333462084, 0.968400085
2097.212932648, 0.972100076
2097.092403213, 0.977899967
2096.971873778, 0.977700043
2096.851344343, 0.977999929
2096.730814908, 0.977299846
2096.610364058, 0.974700135
2096.489834623, 0.96920013
2096.369305188, 0.972800159
2096.248775753, 0.983599897
2096.128246317, 0.988199895
2096.007716882, 0.988500129
2095.887187447, 0.98120011
2095.766658012, 0.976199915
2095.646128577, 0.973399931
2095.525599142, 0.9723
2095.405069707, 0.9743999
2095.284540272, 0.979600019
2095.164010836, 0.982699889
2095.043481401, 0.980599989
2094.922757432, 0.980699951
2094.802227997, 0.983599897
2094.681698561, 0.98639988
2094.561169126, 0.986000032
2094.440639691, 0.983599897
2094.320110256, 0.972900121
2094.199580821, 0.967700002
2094.079051386, 0.972399962
2093.958521951, 0.975999991
2093.837992516, 0.977700043
2093.71746308, 0.970899834
2093.596933645, 0.96760004
2093.47640421, 0.974299938
2093.355874775, 0.974800097
2093.235507572, 0.971699879
2093.114978137, 0.978500088
2092.994448702, 0.980500027
2092.873919267, 0.982000155
2092.753389832, 0.986600153
2092.632860397, 0.975299908
2092.512330962, 0.963900049
2092.391801527, 0.966999919
2092.271272091, 0.972200038
2092.150742656, 0.972399962
2092.030213221, 0.976500149
2091.909683786, 0.983000124
2091.789154351, 0.982000155
2091.668624916, 0.979899906
2091.548095481, 0.979999868
2091.427371511, 0.973100045
2091.306842076, 0.966400146
2091.186312641, 0.96820016
2091.065783206, 0.972800159
2090.945253771, 0.976700074
2090.824724335, 0.9743999
2090.7041949, 0.967799964
2090.583665465, 0.968300123
2090.46313603, 0.976299877
2090.342606595, 0.981799882
2090.22207716, 0.980400065
2090.101547725, 0.977700043
2089.98101829, 0.980799913
2089.860488854, 0.979400095
2089.740121652, 0.972800159
2089.619592217, 0.971399993
2089.499062782, 0.968799933
2089.378533347, 0.966799994
2089.258003911, 0.96920013
2089.137474476, 0.971499955
2089.016945041, 0.972399962
2088.896415606, 0.973100045
2088.775886171, 0.974700135
2088.655356736, 0.976199915
2088.534827301, 0.975299908
2088.414297865, 0.979300133
2088.29376843, 0.984900101
2088.173238995, 0.981400034
2088.05270956, 0.974700135
2087.932069238, 0.966899957
2087.811539803, 0.964700094
2087.691010368, 0.968899895
2087.570480933, 0.969999827
2087.449951497, 0.972599886
2087.329422062, 0.98009983
2087.208892627, 0.983100086
2087.088363192, 0.979899906
2086.967833757, 0.980699951
2086.847304322, 0.980400065
2086.726774887, 0.97539987
2086.606245451, 0.975700104
2086.485716016, 0.981300072
2086.365186581, 0.982400003
2086.244657146, 0.979799944
2086.124206296, 0.983100086
2086.003676861, 0.987800046
2085.883147426, 0.988400167
2085.762617991, 0.98590007
2085.642088556, 0.980699951
2085.521559121, 0.9743999
2085.401029685, 0.969599978
2085.28050025, 0.97699996
2085.159970815, 0.984399942
2085.03944138, 0.976500149
2084.918911945, 0.972100076
2084.79838251, 0.974800097
2084.677853075, 0.975600142
2084.55732364, 0.975299908
2084.436683317, 0.973800128
2084.316153882, 0.973700166
2084.195624447, 0.979200171
2084.075095012, 0.986000032
2083.954565577, 0.989600061
2083.834036142, 0.985199987
2083.713506707, 0.979500057
2083.592977271, 0.979899906
2083.472447836, 0.97699996
2083.351918401, 0.973200007
2083.231388966, 0.973299969
2083.110859531, 0.975900029
2082.990330096, 0.974499863
2082.869800661, 0.971900151
2082.749271226, 0.974499863
2082.628630903, 0.981599958
2082.508101468, 0.982499965
2082.387572033, 0.976299877
2082.267042598, 0.975099983
2082.146513163, 0.972800159
2082.025983728, 0.970200099
2081.905454293, 0.969999827
2081.784924857, 0.974700135
2081.664395422, 0.979999868
2081.543865987, 0.980699951
2081.423336552, 0.9723
2081.302807117, 0.964800056
2081.182277682, 0.968600009
2081.061748247, 0.971599917
2080.941218812, 0.970599947
2080.820873786, 0.971399993
2080.700344351, 0.97860005
2080.579814916, 0.975800066
2080.459285481, 0.960499944
2080.338756046, 0.869399989
2080.218226611, 0.789000159
2080.097697176, 0.863099939
2079.977167741, 0.940199975
2079.856638305, 0.954700052
2079.73610887, 0.95869993
2079.615579435, 0.965399828
2079.49505, 0.979699982
2079.374682797, 0.982699889
2079.254153362, 0.973100045
2079.133623927, 0.96809985
2079.013094492, 0.974700135
2078.892565057, 0.97390009
2078.772035622, 0.975000021
2078.651506187, 0.978199853
2078.530976752, 0.981599958
2078.410447316, 0.981400034
2078.289917881, 0.978500088
2078.169388446, 0.976500149
2078.048859011, 0.974299938
2077.928329576, 0.973100045
2077.807800141, 0.969799902
2077.687270706, 0.973299969
2077.566546736, 0.979799944
2077.446017301, 0.961200027
2077.325487866, 0.902599945
2077.204958431, 0.899400113
2077.084428996, 0.947200109
2076.96389956, 0.965299866
2076.843370125, 0.977600081
2076.72284069, 0.984699828
2076.602311255, 0.982599927
2076.48178182, 0.974199976
2076.361252385, 0.967700002
2076.24072295, 0.965999949
2076.120193515, 0.969500016
2075.999664079, 0.971499955
2075.879296877, 0.96920013
2075.758767442, 0.969100168
2075.638238007, 0.972599886
2075.517708572, 0.98020014
2075.397179136, 0.979099861
2075.276649701, 0.976399839
2075.156120266, 0.976399839
2075.035590831, 0.97699996
2074.915061396, 0.970899834
2074.794531961, 0.967899926
2074.674002526, 0.969999827
2074.55347309, 0.975999991
2074.432943655, 0.980999837
2074.31241422, 0.977600081
2074.191884785, 0.977800005
2074.071160815, 0.974900059
2073.95063138, 0.973800128
2073.830101945, 0.981300072
2073.70957251, 0.991599999
2073.589043075, 0.988400167
2073.46851364, 0.979999868
2073.347984205, 0.978099891
2073.22745477, 0.979300133
2073.106925334, 0.976299877
2072.986395899, 0.971499955
2072.865866464, 0.978799974
2072.745337029, 0.984900101
2072.624807594, 0.984599866
2072.504278159, 0.979999868
2072.383910956, 0.976800036
2072.263381521, 0.97390009
2072.142852086, 0.978400126
2072.022322651, 0.982599927
2071.901793216, 0.982599927
2071.781263781, 0.983200048
2071.660734346, 0.98169992
2071.54020491, 0.981499996
2071.419675475, 0.976600112
2071.29914604, 0.975700104
2071.178616605, 0.971000144
2071.05808717, 0.973000083
2070.937557735, 0.978199853
2070.8170283, 0.98020014
2070.696498864, 0.977099922
2070.575964367, 0.971100106
2070.455434932, 0.972900121
2070.334905497, 0.978799974
2070.214376062, 0.982900162
2070.093846627, 0.971799841
2069.973317191, 0.969899864
2069.852787756, 0.969799902
2069.732258321, 0.979200171
2069.611728886, 0.985599835
2069.491199451, 0.979699982
2069.370670016, 0.877600016
2069.250140581, 0.714399872
2069.129611146, 0.76140017
2069.008970823, 0.907099981
2068.888441388, 0.962100034
2068.767911953, 0.972399962
2068.647382518, 0.973599855
2068.526853083, 0.977400157
2068.406323648, 0.976800036
2068.285794213, 0.981400034
2068.165264777, 0.978099891
2068.044735342, 0.976800036
2067.924205907, 0.978500088
2067.803676472, 0.976299877
2067.683147037, 0.979200171
2067.562617602, 0.979600019
2067.442088167, 0.971799841
2067.321558732, 0.972100076
2067.201024234, 0.98169992
2067.080494799, 0.980599989
2066.959965364, 0.970499985
2066.839435929, 0.971100106
2066.718906494, 0.977099922
2066.598377059, 0.981499996
2066.477847623, 0.961800148
2066.357318188, 0.876300161
2066.236788753, 0.856599964
2066.116259318, 0.927800147
2065.995729883, 0.955799984
2065.875200448, 0.965500139
2065.754671013, 0.973800128
2065.63403069, 0.970499985
2065.513501255, 0.9723
2065.39297182, 0.977700043
2065.272442385, 0.978300164
2065.15191295, 0.97860005
2065.031383515, 0.979099861
2064.91085408, 0.973599855
2064.790324645, 0.966400146
2064.669795209, 0.969100168
2064.549265774, 0.978199853
2064.428736339, 0.978199853
2064.308206904, 0.973499893
2064.187677469, 0.973299969
2064.067148034, 0.980699951
2063.946618599, 0.977899967
2063.826167749, 0.969599978
2063.705638314, 0.967300153
2063.585108879, 0.971100106
2063.464579443, 0.974299938
2063.344050008, 0.969799902
2063.223520573, 0.96920013
2063.102991138, 0.973700166
2062.982461703, 0.979600019
2062.861932268, 0.976500149
2062.741402833, 0.971799841
2062.620873397, 0.974900059
2062.500343962, 0.976199915
2062.379814527, 0.972599886
2062.259285092, 0.972000113
2062.13864477, 0.972000113
2062.018115335, 0.974299938
2061.8975859, 0.977700043
2061.777056465, 0.974800097
2061.656527029, 0.977700043
2061.535997594, 0.980999837
2061.415468159, 0.981400034
2061.294938724, 0.98169992
2061.174409289, 0.978199853
2061.053879854, 0.974700135
2060.933350419, 0.975999991
2060.812820983, 0.977999929
2060.692291548, 0.981499996
2060.571762113, 0.981300072
2060.451232678, 0.977700043
2060.331054948, 0.977299846
2060.210525513, 0.979699982
2060.089996078, 0.983399972
2059.969466642, 0.977700043
2059.848937207, 0.974299938
2059.728407772, 0.971000144
2059.607878337, 0.971699879
2059.487348902, 0.973100045
2059.366819467, 0.976500149
2059.246290032, 0.977299846
2059.125760597, 0.966099911
2059.005231161, 0.967799964
2058.884701726, 0.973299969
2058.764172291, 0.98020014
2058.643281027, 0.978799974
2058.522751592, 0.980699951
2058.402222156, 0.973399931
2058.281692721, 0.965800025
2058.161163286, 0.876400123
2058.040633851, 0.686400035
2057.920104416, 0.706500079
2057.799574981, 0.881000121
2057.679045546, 0.955899946
2057.558516111, 0.968300123
2057.437986675, 0.972000113
2057.31745724, 0.976199915
2057.19727951, 0.976099953
2057.076750075, 0.976099953
2056.95622064, 0.975800066
2056.835691205, 0.971699879
2056.71516177, 0.975299908
2056.594632334, 0.981799882
2056.474102899, 0.985499873
2056.353573464, 0.978300164
2056.233044029, 0.968600009
2056.112514594, 0.969799902
2055.991985159, 0.97069991
2055.871455724, 0.973100045
2055.750926289, 0.972599886
2055.630396853, 0.977299846
2055.509862356, 0.982900162
2055.389332921, 0.982799852
2055.268803486, 0.940700134
2055.148274051, 0.832600004
2055.027744616, 0.826900075
2054.90721518, 0.913100145
2054.786685745, 0.953199924
2054.66615631, 0.967999888
2054.545626875, 0.972599886
2054.42509744, 0.977199884
2054.304568005, 0.975600142
2054.18403857, 0.976800036
2054.063509135, 0.977999929
2053.942595693, 0.975299908
2053.822066257, 0.985000063
2053.701536822, 0.98639988
2053.581007387, 0.98009983
2053.460477952, 0.978199853
2053.339948517, 0.977899967
2053.219419082, 0.973599855
2053.098889647, 0.973000083
2052.978360212, 0.97539987
2052.857830776, 0.979400095
2052.737301341, 0.982699889
2052.616771906, 0.981400034
2052.496242471, 0.98120011
2052.375713036, 0.979300133
2052.255183601, 0.978500088
2052.135005871, 0.979799944
2052.014476435, 0.980400065
2051.893947, 0.980999837
2051.773417565, 0.980899875
2051.65288813, 0.979600019
2051.532358695, 0.979099861
2051.41182926, 0.976500149
2051.291299825, 0.971599917
2051.17077039, 0.977199884
2051.050240954, 0.983900131
2050.929711519, 0.977299846
2050.809182084, 0.976299877
2050.688652649, 0.982699889
2050.568123214, 0.986299918
2050.447399244, 0.976899998
2050.326869809, 0.968799933
2050.206340374, 0.979699982
2050.085810939, 0.986900039
2049.965281504, 0.98429998
2049.844752069, 0.971699879
2049.724222633, 0.966799994
2049.603693198, 0.9723
2049.483163763, 0.970899834
2049.362634328, 0.97699996
2049.242104893, 0.985000063
2049.121575458, 0.981899844
2049.001046023, 0.979200171
2048.880516588, 0.981100148
2048.760149385, 0.977600081
2048.63961995, 0.970100137
2048.519090515, 0.965800025
2048.39856108, 0.96760004
2048.278031645, 0.972100076
2048.157502209, 0.978999899
2048.036972774, 0.977899967
2047.916443339, 0.975600142
2047.795913904, 0.975800066
2047.675384469, 0.972599886
2047.554855034, 0.973700166
2047.434325599, 0.974700135
2047.313796164, 0.978899936
2047.193266728, 0.973599855
2047.072737293, 0.971100106
2046.952119149, 0.969899864
2046.831589713, 0.963800087
2046.711060278, 0.843500053
2046.590530843, 0.649400126
2046.470001408, 0.70290005
2046.349471973, 0.882499901
2046.228942538, 0.94879985
2046.108413103, 0.971100106
2045.987883667, 0.980799913
2045.867354232, 0.986199956
2045.746824797, 0.985000063
2045.626295362, 0.981100148
2045.505844512, 0.974600173
2045.385315077, 0.9723
2045.264785642, 0.977199884
2045.144256207, 0.973499893
2045.023726772, 0.974100014
2044.903197337, 0.977800005
2044.782667901, 0.979699982
2044.662138466, 0.972800159
2044.541609031, 0.967099881
2044.421079596, 0.97069991
2044.300550161, 0.9723
2044.180020726, 0.974000052
2044.059491291, 0.977099922
2043.938961855, 0.977299846
2043.818321533, 0.899600037
2043.697792098, 0.8078
2043.577262663, 0.864799991
2043.456733228, 0.942500148
2043.336203793, 0.953999969
2043.215674358, 0.96760004
2043.095144923, 0.977999929
2042.974615487, 0.981100148
2042.854086052, 0.979300133
2042.733556617, 0.982499965
2042.613027182, 0.979600019
2042.492497747, 0.976700074
2042.371968312, 0.976500149
2042.251438877, 0.975999991
2042.130909441, 0.974499863
2042.010374944, 0.97069991
2041.889845509, 0.98009983
2041.769316074, 0.987700084
2041.648786639, 0.987000001
2041.528257204, 0.976700074
2041.407727768, 0.96760004
2041.287198333, 0.960699868
2041.166668898, 0.964700094
2041.046139463, 0.9743999
2040.925610028, 0.969400054
2040.805080593, 0.970100137
2040.684551158, 0.976700074
2040.564021723, 0.981599958
2040.443570873, 0.980300102
2040.323041438, 0.978500088
2040.202512002, 0.976500149
2040.081982567, 0.974000052
2039.961453132, 0.973499893
2039.840923697, 0.977500119
2039.720394262, 0.979099861
2039.599864827, 0.972800159
2039.479335392, 0.977400157
2039.358805957, 0.981100148
2039.238276521, 0.979500057
2039.117747086, 0.980799913
2038.997217651, 0.984499904
2038.876688216, 0.978199853
2038.755964246, 0.971000144
2038.635434811, 0.976399839
2038.514905376, 0.978899936
2038.394375941, 0.97699996
2038.273846506, 0.970499985
2038.153317071, 0.97539987
2038.032787636, 0.981300072
2037.9122582, 0.970899834
2037.791728765, 0.965399828
2037.67119933, 0.971900151
2037.550669895, 0.98009983
2037.43014046, 0.982699889
2037.309611025, 0.982900162
2037.18908159, 0.98169992
2037.068798035, 0.978799974
2036.948268599, 0.977299846
2036.827739164, 0.980300102
2036.707209729, 0.975999991
2036.586680294, 0.972000113
2036.466150859, 0.975600142
2036.345621424, 0.977400157
2036.225091989, 0.980899875
2036.104562554, 0.982000155
2035.984033118, 0.982000155
2035.863503683, 0.972699848
2035.742974248, 0.969300092
2035.622444813, 0.969400054
2035.501915378, 0.966199874
2035.381385943, 0.966099911
2035.260856508, 0.96450017
2035.14032201, 0.939599854
2035.019792575, 0.776100172
2034.89926314, 0.654499934
2034.778733705, 0.787099834
2034.65820427, 0.924200118
2034.537674835, 0.958300081
2034.4171454, 0.973399931
2034.296615964, 0.98120011
2034.176086529, 0.980400065
