wavenumber,transmittance
2034.055557094, 0.971699879
2033.935027659, 0.977099922
2033.814498224, 0.977400157
2033.693968789, 0.974299938
2033.573244819, 0.971399993
2033.452715384, 0.96969994
2033.332185949, 0.97069991
2033.211656514, 0.972000113
2033.091127079, 0.975299908
2032.970597644, 0.976399839
2032.850068208, 0.978899936
2032.729538773, 0.97699996
2032.609009338, 0.982799852
2032.488479903, 0.980999837
2032.367950468, 0.980300102
2032.247421033, 0.93000001
2032.126891598, 0.822899849
2032.006362163, 0.837499889
2031.885911313, 0.929399889
2031.765381877, 0.959200088
2031.644852442, 0.962800117
2031.524323007, 0.964099973
2031.403793572, 0.967999888
2031.283264137, 0.970899834
2031.162734702, 0.973499893
2031.042205267, 0.97860005
2030.921675832, 0.976399839
2030.801146396, 0.972200038
2030.680616961, 0.974000052
2030.560087526, 0.983599897
2030.439558091, 0.987199925
2030.319028656, 0.981799882
2030.198388334, 0.977099922
2030.077858899, 0.980400065
2029.957329463, 0.981599958
2029.836800028, 0.974600173
2029.716270593, 0.976099953
2029.595741158, 0.980400065
2029.475211723, 0.981599958
2029.354682288, 0.976700074
2029.234152853, 0.972399962
2029.113623418, 0.973000083
2028.993093982, 0.973000083
2028.872564547, 0.976700074
2028.752035112, 0.976800036
2028.631505677, 0.976199915
2028.510976242, 0.975099983
2028.390419567, 0.979300133
2028.269890132, 0.987600122
2028.149360697, 0.990699992
2028.028831262, 0.988600091
2027.908301827, 0.981599958
2027.787772391, 0.981599958
2027.667242956, 0.978700012
2027.546713521, 0.973700166
2027.426184086, 0.976099953
2027.305654651, 0.978099891
2027.185125216, 0.974100014
2027.064595781, 0.970799872
2026.944066346, 0.969999827
2026.82353691, 0.966400146
2026.703007475, 0.966700032
2026.58247804, 0.968799933
2026.46202719, 0.972499924
2026.341497755, 0.975099983
2026.22096832, 0.98169992
2026.100438885, 0.987800046
2025.97990945, 0.984699828
2025.859380015, 0.979200171
2025.738850579, 0.973200007
2025.618321144, 0.97130003
2025.497791709, 0.971900151
2025.377262274, 0.973499893
2025.256732839, 0.976600112
2025.136203404, 0.980699951
2025.015673969, 0.981899844
2024.895144534, 0.980899875
2024.774693684, 0.979899906
2024.654164249, 0.980799913
2024.533634813, 0.981599958
2024.413105378, 0.978799974
2024.292575943, 0.974800097
2024.172046508, 0.975199946
2024.051517073, 0.979600019
2023.930987638, 0.975800066
2023.810458203, 0.976099953
2023.689928768, 0.978999899
2023.569399332, 0.978199853
2023.448869897, 0.974499863
2023.328340462, 0.974900059
2023.207811027, 0.87000011
2023.087360177, 0.683099892
2022.966830742, 0.72059996
2022.846301307, 0.883100021
2022.725771872, 0.947899843
2022.605242437, 0.974299938
2022.484713001, 0.98020014
2022.364183566, 0.983599897
2022.243654131, 0.985800108
2022.123124696, 0.986000032
2022.002595261, 0.975000021
2021.882065826, 0.968300123
2021.761536391, 0.973399931
2021.641006956, 0.970499985
2021.52047752, 0.971499955
2021.399859376, 0.972100076
2021.27932994, 0.982000155
2021.158800505, 0.98590007
2021.03827107, 0.98020014
2020.917741635, 0.966799994
2020.7972122, 0.962399921
2020.676682765, 0.968600009
2020.55615333, 0.9743999
2020.435623895, 0.938699847
2020.315094459, 0.835200064
2020.194565024, 0.829899983
2020.074035589, 0.920400165
2019.953395267, 0.96339989
2019.832865832, 0.977299846
2019.712336397, 0.981499996
2019.591806962, 0.981899844
2019.471277526, 0.983399972
2019.350748091, 0.982699889
2019.230218656, 0.980799913
2019.109689221, 0.980599989
2018.989159786, 0.978300164
2018.868630351, 0.974000052
2018.748100916, 0.9723
2018.627571481, 0.967999888
2018.507042045, 0.971799841
2018.38651261, 0.969100168
2018.265983175, 0.964700094
2018.145532325, 0.973499893
2018.02500289, 0.975900029
2017.904473455, 0.981300072
2017.78394402, 0.986199956
2017.663414585, 0.98330001
2017.54288515, 0.977199884
2017.422355714, 0.975199946
2017.301826279, 0.98330001
2017.181296844, 0.988700054
2017.060767409, 0.986499842
2016.940237974, 0.970300061
2016.819708539, 0.951000062
2016.699179104, 0.948900161
2016.578649669, 0.963100004
2016.458198819, 0.972800159
2016.337669384, 0.976800036
2016.217139948, 0.982499965
2016.096610513, 0.97699996
2015.976081078, 0.970100137
2015.855551643, 0.964900018
2015.735022208, 0.964600132
2015.614492773, 0.96969994
2015.493963338, 0.975000021
2015.373433903, 0.982400003
2015.252904467, 0.982000155
2015.132375032, 0.98120011
2015.011845597, 0.981599958
2014.891316162, 0.982799852
2014.770592192, 0.98899994
2014.650062757, 0.984800138
2014.529533322, 0.971699879
2014.409003887, 0.96820016
2014.288474452, 0.971000144
2014.167945017, 0.973100045
2014.047415582, 0.976800036
2013.926886146, 0.981300072
2013.806356711, 0.977999929
2013.685827276, 0.974700135
2013.565297841, 0.983200048
2013.444768406, 0.980799913
2013.324238971, 0.971200068
2013.203709536, 0.976800036
2013.083258686, 0.983800169
2012.962729251, 0.982699889
2012.842199816, 0.980599989
2012.72167038, 0.971699879
2012.601140945, 0.96969994
2012.48061151, 0.974900059
2012.360082075, 0.978500088
2012.23955264, 0.982000155
2012.119023205, 0.977899967
2011.99849377, 0.977500119
2011.877964334, 0.975600142
2011.757434899, 0.977199884
2011.636905464, 0.973499893
2011.516376029, 0.96820016
2011.396031004, 0.96820016
2011.275501569, 0.969799902
2011.154972134, 0.887600057
2011.034442699, 0.722599898
2010.913913263, 0.75089997
2010.793383828, 0.901599976
2010.672854393, 0.954899977
2010.552324958, 0.96660007
2010.431795523, 0.973000083
2010.311266088, 0.978899936
2010.190736653, 0.975199946
2010.070207218, 0.96920013
2009.949566895, 0.970100137
2009.82903746, 0.979200171
2009.708508025, 0.979300133
2009.58797859, 0.976899998
2009.467449155, 0.978500088
2009.34691972, 0.969599978
2009.226390285, 0.970300061
2009.105860849, 0.969400054
2008.985331414, 0.96760004
2008.864801979, 0.96760004
2008.744272544, 0.975000021
2008.623743109, 0.978199853
2008.503213674, 0.983599897
2008.382684239, 0.935400053
2008.262154804, 0.842099887
2008.141703954, 0.865699998
2008.021174519, 0.939299968
2007.900645083, 0.963100004
2007.780115648, 0.971499955
2007.659586213, 0.974800097
2007.539056778, 0.98120011
2007.418527343, 0.988600091
2007.297997908, 0.98429998
2007.177468473, 0.979300133
2007.056939038, 0.983699859
2006.936409602, 0.977400157
2006.815880167, 0.9723
2006.695350732, 0.972599886
2006.574821297, 0.979200171
2006.454097327, 0.986299918
2006.333567892, 0.983800169
2006.213038457, 0.983499935
2006.092509022, 0.977999929
2005.971979587, 0.971200068
2005.851450152, 0.96450017
2005.730920717, 0.970300061
2005.610391281, 0.979799944
2005.489861846, 0.981100148
2005.369332411, 0.984000093
2005.248802976, 0.977700043
2005.128273541, 0.976600112
2005.007744106, 0.980699951
2004.887214671, 0.980300102
2004.766657996, 0.979600019
2004.646128561, 0.975299908
2004.525599126, 0.977899967
2004.405069691, 0.981300072
2004.284540255, 0.978099891
2004.16401082, 0.978300164
2004.043481385, 0.976600112
2003.92295195, 0.975099983
2003.802422515, 0.977400157
2003.68189308, 0.974800097
2003.561363645, 0.974600173
2003.44083421, 0.978999899
2003.320304774, 0.979899906
2003.199775339, 0.978700012
2003.079245904, 0.978400126
2002.958716469, 0.977800005
2002.838265619, 0.979799944
2002.717736184, 0.988199895
2002.597206749, 0.991099841
2002.476677314, 0.981899844
2002.356147879, 0.971599917
2002.235618443, 0.97390009
2002.115089008, 0.974299938
2001.994559573, 0.971200068
2001.874030138, 0.977500119
2001.753500703, 0.98009983
2001.632971268, 0.976899998
2001.512441833, 0.967899926
2001.391912398, 0.968500047
2001.271382962, 0.976500149
2001.150932112, 0.980599989
2001.030402677, 0.980899875
2000.909873242, 0.975000021
2000.789343807, 0.980699951
2000.668814372, 0.988500129
2000.548284937, 0.987600122
2000.427755502, 0.976899998
2000.307226067, 0.970799872
2000.186696631, 0.976700074
2000.066167196, 0.982000155
1999.945637761, 0.978400126
1999.825108326, 0.970499985
1999.704578891, 0.968500047
1999.584049456, 0.96760004
1999.463598606, 0.972100076
1999.343069171, 0.975099983
1999.222539736, 0.977400157
1999.1020103, 0.977099922
1998.981480865, 0.97069991
1998.86095143, 0.864700029
1998.740421995, 0.734800151
1998.61989256, 0.804499857
1998.499363125, 0.919900006
1998.37883369, 0.95609987
1998.258304255, 0.970100137
1998.137774819, 0.972100076
1998.017245384, 0.972100076
1997.896715949, 0.970200099
1997.77599198, 0.977500119
1997.655462544, 0.983900131
1997.534933109, 0.984399942
1997.414403674, 0.97390009
1997.293874239, 0.974100014
1997.173344804, 0.981100148
1997.052815369, 0.978500088
1996.932285934, 0.975499832
1996.811756499, 0.976800036
1996.691227063, 0.980899875
1996.570697628, 0.976099953
1996.450168193, 0.974900059
1996.329638758, 0.98169992
1996.209109323, 0.973499893
1996.088574826, 0.90339999
1995.96804539, 0.871200004
1995.847515955, 0.927000102
1995.72698652, 0.966799994
1995.606457085, 0.983000124
1995.48592765, 0.985299949
1995.365398215, 0.977400157
1995.24486878, 0.968500047
1995.124339345, 0.976199915
1995.003809909, 0.981499996
1994.883280474, 0.974199976
1994.762751039, 0.972599886
1994.642221604, 0.968999857
1994.521854401, 0.976199915
1994.401324966, 0.987000001
1994.280795531, 0.991500037
1994.160266096, 0.98169992
1994.039736661, 0.974100014
1993.919207226, 0.973700166
1993.798677791, 0.973299969
1993.678148356, 0.974900059
1993.55761892, 0.973599855
1993.437089485, 0.975999991
1993.31656005, 0.973399931
1993.196030615, 0.973200007
1993.07550118, 0.975499832
1992.954971745, 0.984000093
1992.83444231, 0.990400106
1992.71371834, 0.977199884
1992.593188905, 0.966099911
1992.47265947, 0.96450017
1992.352130035, 0.965600101
1992.2316006, 0.968799933
1992.111071164, 0.974199976
1991.990541729, 0.958799892
1991.870012294, 0.929299927
1991.749482859, 0.934099849
1991.628953424, 0.955300173
1991.508423989, 0.960699868
1991.387894554, 0.963900049
1991.267365119, 0.970499985
1991.146835683, 0.969300092
1991.026384833, 0.963299928
1990.905855398, 0.965899987
1990.785325963, 0.977800005
1990.664796528, 0.984599866
1990.544267093, 0.985199987
1990.423737658, 0.982100117
1990.303208223, 0.978400126
1990.182678788, 0.976800036
1990.062149352, 0.975900029
1989.941619917, 0.978300164
1989.821090482, 0.979099861
1989.700561047, 0.974299938
1989.580031612, 0.96809985
1989.459502177, 0.967400115
1989.339051327, 0.973499893
1989.218521892, 0.982400003
1989.097992457, 0.985299949
1988.977463021, 0.978899936
1988.856933586, 0.975800066
1988.736404151, 0.977400157
1988.615874716, 0.974499863
1988.495345281, 0.967199843
1988.374815846, 0.960000134
1988.254286411, 0.965899987
1988.133756976, 0.977099922
1988.01322754, 0.976199915
1987.892698105, 0.977600081
1987.77216867, 0.976600112
1987.651444701, 0.969599978
1987.530915265, 0.964299897
1987.41038583, 0.969599978
1987.289856395, 0.982000155
1987.16932696, 0.98020014
1987.048797525, 0.977800005
1986.92826809, 0.973399931
1986.807738655, 0.973599855
1986.68720922, 0.973000083
1986.566679784, 0.975700104
1986.446150349, 0.934099849
1986.325620914, 0.809999862
1986.205091479, 0.801599911
1986.084562044, 0.912400062
1985.964194841, 0.967700002
1985.843665406, 0.979500057
1985.723135971, 0.977299846
1985.602606536, 0.974600173
1985.482077101, 0.976800036
1985.361547666, 0.977800005
1985.241018231, 0.979400095
1985.120488795, 0.978899936
1984.99995936, 0.973700166
1984.879429925, 0.971000144
1984.75890049, 0.970799872
1984.638371055, 0.970400023
1984.51784162, 0.974199976
1984.397312185, 0.974800097
1984.27678275, 0.972399962
1984.156248252, 0.967300153
1984.035718817, 0.967899926
1983.915189382, 0.974900059
1983.794659947, 0.964700094
1983.674130512, 0.910799972
1983.553601077, 0.888400103
1983.433071641, 0.940399899
1983.312542206, 0.974600173
1983.192012771, 0.983499935
1983.071483336, 0.984200018
1982.950953901, 0.973000083
1982.830424466, 0.967700002
1982.709895031, 0.970899834
1982.589254708, 0.976199915
1982.468725273, 0.979799944
1982.348195838, 0.98120011
1982.227666403, 0.985399911
1982.107136968, 0.993499976
1981.986607533, 0.986499842
1981.866078098, 0.984200018
1981.745548663, 0.991699961
1981.625019227, 0.991699961
1981.504489792, 0.985800108
1981.383960357, 0.984200018
1981.263430922, 0.985199987
1981.142901487, 0.981100148
1981.022372052, 0.979799944
1980.901842617, 0.976700074
1980.781475414, 0.977500119
1980.660945979, 0.976299877
1980.540416544, 0.970499985
1980.419887109, 0.972699848
1980.299357674, 0.978899936
1980.178828239, 0.977899967
1980.058298803, 0.973700166
1979.937769368, 0.975000021
1979.817239933, 0.977999929
1979.696710498, 0.977500119
1979.576181063, 0.974700135
1979.455651628, 0.978300164
1979.335122193, 0.975900029
1979.214592758, 0.96969994
1979.094063322, 0.96920013
1978.973339353, 0.972399962
1978.852809918, 0.975299908
1978.732280483, 0.975499832
1978.611751047, 0.974700135
1978.491221612, 0.972599886
1978.370692177, 0.980999837
1978.250162742, 0.983699859
1978.129633307, 0.976500149
1978.009103872, 0.971200068
1977.888574437, 0.972699848
1977.768045001, 0.981100148
1977.647515566, 0.987199925
1977.526986131, 0.982699889
1977.406456696, 0.969400054
1977.286005846, 0.967400115
1977.165476411, 0.9743999
1977.044946976, 0.980300102
1976.924417541, 0.978199853
1976.803888106, 0.973299969
1976.683358671, 0.976700074
1976.562829235, 0.979600019
1976.4422998, 0.975199946
1976.321770365, 0.974700135
1976.20124093, 0.977500119
1976.080711495, 0.982499965
1975.96018206, 0.987000001
1975.839652625, 0.981100148
1975.71912319, 0.980799913
1975.59867234, 0.978899936
1975.478142904, 0.978400126
1975.357613469, 0.979999868
1975.237084034, 0.977700043
1975.116554599, 0.979899906
1974.996025164, 0.983800169
1974.875495729, 0.984900101
1974.754966294, 0.98009983
1974.634436859, 0.983399972
1974.513907423, 0.979699982
1974.393377988, 0.972399962
1974.272848553, 0.975000021
1974.152319118, 0.980699951
1974.031789683, 0.979200171
1973.911255186, 0.982400003
1973.79072575, 0.947899843
1973.670196315, 0.846399999
1973.54966688, 0.842500084
1973.429137445, 0.923999846
1973.30860801, 0.958500005
1973.188078575, 0.974199976
1973.06754914, 0.982200079
1972.947019705, 0.98330001
1972.826490269, 0.982900162
1972.705960834, 0.977099922
1972.585431399, 0.969899864
1972.464901964, 0.966899957
1972.344451114, 0.975299908
1972.223921679, 0.985000063
1972.103392244, 0.984100055
1971.982862809, 0.98009983
1971.862333374, 0.982200079
1971.741803938, 0.984900101
1971.621274503, 0.985199987
1971.500745068, 0.986299918
1971.380215633, 0.977899967
1971.259686198, 0.969500016
1971.139156763, 0.956600029
1971.018627328, 0.925400012
1970.898097893, 0.930399858
1970.777568457, 0.959799861
1970.656928135, 0.972499924
1970.5363987, 0.979099861
1970.415869265, 0.979300133
1970.29533983, 0.977500119
1970.174810395, 0.977099922
1970.05428096, 0.985399911
1969.933751524, 0.985700146
1969.813222089, 0.980400065
1969.692692654, 0.979899906
1969.572163219, 0.977899967
1969.451633784, 0.981799882
1969.331104349, 0.984900101
1969.210574914, 0.98120011
1969.090045479, 0.972200038
1968.969516043, 0.971499955
1968.848875721, 0.976899998
1968.728346286, 0.976700074
1968.607816851, 0.974199976
1968.487287416, 0.974499863
1968.366757981, 0.976399839
1968.246228546, 0.97539987
1968.12569911, 0.975900029
1968.005169675, 0.976199915
1967.88464024, 0.976299877
1967.764110805, 0.978700012
1967.64358137, 0.975199946
1967.523051935, 0.952600152
1967.4025225, 0.937599916
1967.281993065, 0.955799984
1967.161463629, 0.97069991
1967.041012779, 0.971900151
1966.920483344, 0.977899967
1966.799953909, 0.985100025
1966.679424474, 0.983699859
1966.558895039, 0.977600081
1966.438365604, 0.972699848
1966.317836169, 0.970899834
1966.197306734, 0.973000083
1966.076777298, 0.975199946
1965.956247863, 0.974800097
1965.835718428, 0.970599947
1965.715188993, 0.97390009
1965.594659558, 0.981599958
1965.474130123, 0.98020014
1965.353679273, 0.978799974
1965.233149838, 0.975499832
1965.112620403, 0.972200038
1964.992090967, 0.974900059
1964.871561532, 0.979200171
1964.751032097, 0.983000124
1964.630502662, 0.979899906
1964.509973227, 0.977600081
1964.389443792, 0.978899936
1964.268914357, 0.982499965
1964.148384922, 0.98739985
1964.027855486, 0.986099994
1963.907326051, 0.980899875
1963.786796616, 0.973700166
1963.666072647, 0.968600009
1963.545543211, 0.97130003
1963.425013776, 0.977400157
1963.304484341, 0.974499863
1963.183954906, 0.972499924
1963.063425471, 0.975299908
1962.942896036, 0.969999827
1962.822366601, 0.968699971
1962.701837166, 0.977700043
1962.58130773, 0.982900162
1962.460778295, 0.983699859
1962.34024886, 0.980899875
1962.219719425, 0.974199976
1962.09918999, 0.979699982
1961.978655493, 0.985399911
1961.858126057, 0.975499832
1961.737596622, 0.966799994
1961.617067187, 0.972399962
1961.496537752, 0.978199853
1961.376008317, 0.97390009
1961.255478882, 0.969799902
1961.134949447, 0.972499924
1961.014420012, 0.975000021
1960.893890576, 0.922099869
1960.773361141, 0.86840002
1960.652831706, 0.912899873
1960.532302271, 0.967199843
1960.411745596, 0.973100045
1960.291216161, 0.969400054
1960.170686726, 0.969599978
1960.050157291, 0.974600173
1959.929627856, 0.974800097
1959.809098421, 0.973200007
1959.688568985, 0.975000021
1959.56803955, 0.975299908
1959.447510115, 0.975000021
1959.32698068, 0.979400095
1959.206451245, 0.979400095
1959.08592181, 0.973100045
1958.965392375, 0.970799872
1958.84486294, 0.972399962
1958.724333504, 0.973100045
1958.603804069, 0.968699971
1958.483436867, 0.971599917
1958.362907432, 0.967700002
1958.242377997, 0.93939993
1958.121848561, 0.937399991
1958.001319126, 0.964900018
1957.880789691, 0.971599917
1957.760260256, 0.972900121
1957.639730821, 0.979200171
1957.519201386, 0.98120011
1957.398671951, 0.982000155
1957.278142516, 0.977999929
1957.15761308, 0.97539987
1957.037083645, 0.97390009
1956.91655421, 0.9743999
1956.796024775, 0.976899998
1956.675573925, 0.977600081
1956.55504449, 0.98330001
1956.434515055, 0.985700146
1956.31398562, 0.978899936
1956.193456185, 0.974900059
1956.072926749, 0.980500027
1955.952397314, 0.981499996
1955.831867879, 0.975199946
1955.711338444, 0.975700104
1955.590809009, 0.978500088
1955.470279574, 0.982400003
1955.349750139, 0.985599835
1955.229220704, 0.984200018
1955.108691268, 0.977299846
1954.988050946, 0.967700002
1954.867521511, 0.96820016
1954.746992076, 0.972399962
1954.626462641, 0.974199976
1954.505933206, 0.974299938
1954.385403771, 0.972900121
1954.264874335, 0.975499832
1954.1443449, 0.979799944
1954.023815465, 0.980899875
1953.90328603, 0.978099891
1953.782756595, 0.978500088
1953.66222716, 0.981599958
1953.541697725, 0.98169992
1953.42116829, 0.974800097
1953.300638854, 0.965999949
1953.179998532, 0.967899926
1953.059469097, 0.972100076
1952.938939662, 0.971799841
1952.818410227, 0.974299938
1952.697880792, 0.979200171
1952.577351357, 0.98120011
1952.456821921, 0.984000093
1952.336292486, 0.983800169
1952.215763051, 0.975299908
1952.095233616, 0.969599978
1951.974704181, 0.97069991
1951.854174746, 0.9743999
1951.733645311, 0.975600142
1951.613115876, 0.976600112
1951.49258644, 0.984200018
1951.372219238, 0.99060003
1951.251689803, 0.987099963
1951.131160368, 0.980300102
1951.010630933, 0.976899998
1950.890101497, 0.97699996
1950.769572062, 0.977500119
1950.649042627, 0.977600081
1950.528513192, 0.978400126
1950.407983757, 0.977199884
1950.287454322, 0.973399931
1950.166924887, 0.970799872
1950.046395451, 0.97539987
1949.925866016, 0.98169992
1949.805336581, 0.982499965
1949.684807146, 0.978999899
1949.564083176, 0.973399931
1949.443553741, 0.973800128
1949.323024306, 0.979799944
1949.202494871, 0.982000155
1949.081965436, 0.974000052
1948.961436001, 0.972399962
1948.840906566, 0.985800108
1948.720377131, 0.98639988
1948.599847695, 0.978700012
1948.47931826, 0.975900029
1948.358788825, 0.975600142
1948.23825939, 0.980699951
1948.117729955, 0.98590007
1947.99720052, 0.983100086
1947.87674967, 0.945999867
1947.756220235, 0.905100043
1947.6356908, 0.923699959
1947.515161364, 0.959799861
1947.394631929, 0.967999888
1947.274102494, 0.967999888
1947.153573059, 0.968999857
1947.033043624, 0.973000083
1946.912514189, 0.984100055
1946.791984754, 0.990199833
1946.671455319, 0.984900101
1946.550925883, 0.979500057
1946.430396448, 0.973200007
1946.309867013, 0.971399993
1946.189332516, 0.978199853
1946.068803081, 0.979600019
1945.948273646, 0.972100076
1945.82774421, 0.969400054
1945.707214775, 0.974600173
1945.58668534, 0.969300092
1945.466155905, 0.965800025
1945.34562647, 0.957400074
1945.225097035, 0.937699878
1945.1045676, 0.94830004
1944.984038165, 0.967199843
1944.863508729, 0.970300061
1944.742979294, 0.978799974
1944.622612092, 0.98739985
1944.502082657, 0.982799852
1944.381553222, 0.97130003
1944.261023786, 0.972900121
1944.140494351, 0.979600019
1944.019964916, 0.976199915
1943.899435481, 0.973200007
1943.778906046, 0.973200007
1943.658376611, 0.977099922
1943.537847176, 0.98009983
1943.417317741, 0.973499893
1943.296788305, 0.969400054
1943.17625887, 0.974499863
1943.055729435, 0.980300102
1942.9352, 0.976800036
